full_title,chinese_title,english_title
薩滿 The Medium,薩滿 The,The Medium
留給未來的殘影 Afterimage for Tomorrow,留給未來的殘影 Afterimage for,Afterimage for Tomorrow
明月幾時有 Our Time Will Come,明月幾時有 Our Time Will,Our Time Will Come
舞池漫波 Bodies of Water,舞池漫波 Bodies of,Bodies of Water
我的乳房逃跑中 The Elephant I Found Under My Skin,我的乳房逃跑中 The Elephant I Found Under My,The Elephant I Found Under My Skin
石像鬼歹逗陣 Gargoyle Doyle,石像鬼歹逗陣 Gargoyle,Gargoyle Doyle
心的告白 Heartbeat,心的告白,Heartbeat
茶道小精靈：千 Sen,茶道小精靈：千,Sen
行者(2012) Walker(2012),行者(2012),Walker(2012)
窒息倒數 Last Breath,窒息倒數 Last,Last Breath
台北追緝令 Weekend in Taipei,台北追緝令 Weekend in,Weekend in Taipei
美國隊長：無畏新世界 Captain America: Brave New World,美國隊長：無畏新世界,Captain America: Brave New World
夜校女生 The Uniform,夜校女生 The,The Uniform
2018大洪水 2018：Everyone is a Hero,2018大洪水,2018：Everyone is a Hero
青春來接招 Greatest Days,青春來接招 Greatest,Greatest Days
感應 Presence,感應,Presence
哈爾濱 Harbin,哈爾濱,Harbin
柏靈頓：熊熊去秘魯 Paddington in Peru,柏靈頓：熊熊去秘魯,Paddington in Peru
獅子王：木法沙 Mufasa: The Lion King,獅子王：木法沙,Mufasa: The Lion King
破·地獄 Po · Dei Juk,破·地獄 Po · Dei,Po · Dei Juk
海洋奇緣2 Moana 2,海洋奇緣2 Moana,Moana 2
